docid	author	authordate	title	latestcomp	hathidate	imprint	gutenstring	enumcron	gbindex	nonficprob	juvenileprob	LOCgenres	LOCsubjects	contents	instances	genre	audience	authgender	multiplehtids	comments	coder	Folder	Trimmed	isbio	passagefails	worderrors
uva.x000372854	Coleridge, Samuel Taylor		Biographia Literaria	1817	1834.0				6081							bio|c19		m						True	0.053057	0.020831
uc1.b4102292	Harland, Marion		Marion Harland's autobiography;	1910		New York;London;Harper & bro	Harland, Marion | Marion Harland's Autobiography	<blank>	49003							bio		u			wenyi	gutenbiotrimmed	Trimmed	True	0.014141818181818179	0.00788
uc2.ark+=13960=t6542ns47	Tyndall, John,		Hours of exercise in the Alps	1883		New York;D. Appleton;1883.	Tyndall, John | Hours of Exercise in the Alps	<blank>	47209							bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.025032499999999996	0.01850125
uc2.ark+=13960=t3cz35s44	Morlae, Edward		A soldier of the Legion	1916	1916.0	Boston;New York;Houghton Mif	Morlae, Edward | A Soldier of the Legion		46651	0.580945977	0.304885863		France|L????gion ????trang????re|Arm????e|World War, 1914-1918|Personal narratives		4.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.09422	0.02658
njp.32101067567899	Cibber, Colley	1671-1757	An Apology for the Life of Mr. Colley Cibber, Comedian. Written by himself. Vol. 1.	1756	1756.0			1	44064							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.16815166666666667	0.12934666666666667
uc2.ark+=13960=t1gh9fx7v	Broun, Heywood	1888-1939.	The A.E.F.;	1918	1918.0	New York;London;D. Appleton	Broun, Heywood | The A.E.F.		39072	0.711824528	0.102242139		World War, 1914-1918|Personal narratives		1.0	bio		m			ted	gutenbiotrimmed	Trimmed	True	0.0182325	0.01452
mdp.39015068293086	Warton, Thomas	1728-1790	The Life of Sir Thomas Pope, founder of Trinity College, 2nd ed.	1780	1780.0	London: T. Cadell			WartTLSbio							bio|c18		m						True	0.10168625	0.0462325
uc2.ark+=13960=t8x929099	Horne, C. Silvester		David Livingstone	1914		New York;The Macmillan compa	Horne, C. Silvester | David Livingstone	<blank>	57110							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.08562666666666667	0.008573333333333334
mdp.39015062775039	Moscheles, Felix,		Fragments of an autobiography	1899		New York;London;Harper & Bro	Moscheles, Felix | Fragments of an Autobiography	<blank>	33185							bio		m		episodic	morgan	gutenbiotrimmed	Trimmed	True	0.024745714285714284	0.009492857142857141
uc2.ark+=13960=t9n29vw7n	Duncan, Norman	1871-1916.	Dr. Grenfell's parish	1905	1905.0	London;Hodder and Stoughton;	Duncan, Norman | Dr. Grenfell's Parish		39130	0.69452568	0.05071259		Labrador (N.L.)|Newfoundland and Labrador|Description and travel|1865-1940|Royal national mission to deep sea fisherman|Grenfell, Wilfred Thomason		2.0	bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.056929999999999994	0.013325
aeu.ark+=13960=t9k36ks9j	Pompadour, Jeanne Antoinette	1721-1764	Memoirs of the Marchioness of Pompadour, vol. 2	1764	1766.0			2	52215							bio		f			ted	18cgutenbergtrimmed	Trimmed	True	0.20098666666666665	0.22056
loc.ark+=13960=t58d02971	Thoreau, Henry David	1817-1862.	Canoeing in the wilderness	1862	1916.0	Boston;New York;Houghton and	Thoreau, Henry David | Canoeing in the wilderness		34990	0.976832852	0.66175647		Canoes and canoeing|Description and travel|Piscataquis County (Me.)|Maine		2.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.053750000000000006	0.01227
uc2.ark+=13960=t27944x8r	Marrs, William Taylor		Confessions of a neurasthenic	1908	1908.0	Philadelphia;F. A. Davis com	Marrs, William Taylor | Confessions of a Neurasthenic		30487	0.491048021	0.027846146		Neurasthenia		1.0	bio		m			peizhen	gutenbiotrimmed	Trimmed	True	0.02658	0.017255
wu.89091848879|wu.89100133370	Marguerite, Queen	1553-1615	Memoirs of Marguerite de Valois	1615	1813.0				3841							bio		f			ted			True	0.1842725	0.026569999999999996
uc2.ark+=13960=t7qn60z0m	Torrey, Bradford	1843-1912.	Spring notes from Tennessee	1896	1896.0	Boston;New York;Houghton, Mi	Torrey, Bradford | Spring notes from Tennessee		45708	0.968723625	0.131960622		Tennessee|Description and travel|Natural history|Outdoor books		3.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.08326	0.015213333333333334
uc1.31175008025259	Crockett, David	1786-1836	A Narrative of the Life of David Crockett, of the State of Tennessee	1834	1834.0				37925							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.015793333333333333	0.013203333333333333
loc.ark+=13960=t0ms4dg9d	Sterne, Elaine	-1894	Over the seas for Uncle Sam	1918	1918.0	New York;Britton Pub. Co.;c1	Sterne, Elaine | Over the Seas for Uncle Sam		41324	0.488332092	0.006184405		World War, 1914-1918|Personal narratives, American		3.0	bio		f			wenyi	gutenbiotrimmed	Trimmed	True	0.06446666666666667	0.012963333333333334
uva.x000675977	Longstreet, James,		From Manassas to Appomattox;	1903		Philadelphia;J. B. Lippincot	Longstreet, James | From Manassas to Appomattox	<blank>	38418							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.101025	0.011176250000000002
mdp.39015002379769	Kemble, Fanny,		Journal of a residence in America	1835		Paris;A. and W. Galignani an	Kemble, Fanny | Journal of a Residence in America	<blank>	51932							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.019767	0.009854
nc01.ark+=13960=t57d36c20	Reynolds, Robert Rice		Wanderlust	1913	1913.0	New York;Broadway Publishing	Reynolds, Robert Rice | Wanderlust		47750	0.955980463	0.048861254		1882-1947|Gardner, Oliver Max|Reynolds, Robert Rice|1884-1963		1.0	bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.014765	0.01452
njp.32101066164219	Grimaldi, Joseph,		Memoirs of Joseph Grimaldi	1846		London;R. Bentley;1846.	Grimaldi, Joseph | Memoirs of Joseph Grimaldi	<blank>	46709							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.03462666666666667	0.010855555555555556
uc2.ark+=13960=t7dr2rd9m	Jacobs, Harriet Anne		Incidents in the Life of a Slave Girl	1861	1861.0	Boston			11030							bio|c19		f						True	0.05046333333333333	0.009663333333333333
uc2.ark+=13960=t3pv6jc65	Tetley, William C		Blanco y Colorado;	1921	1921.0	London;Simpkin, Marshall, Ha	Tetley, William C. | Blanco y Colorado		36534	0.824673768	0.193508147		Uruguay|Social life and customs|Description and travel		2.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.001474	0.008847999999999998
hvd.hxvp5b	Emerson, Ralph		Representative Men	1850	1850.0				6312							bio|c19		m						True	0.0460575	0.014744999999999998
uc2.ark+=13960=t7zk5647t	Stowe, Charles Edward	1811-1896	Life of Harriet Beecher Stowe	1890	1890.0	Boston: Houghton Mifflin			6702							bio|c19		m						True	0.10243500000000001	0.011604999999999999
loc.ark+=13960=t0pr7vd0z	Roosevelt, Theodore,		Gouverneur Morris;	1903		Philadelphia;Gebbie and comp	Roosevelt, Theodore | Gouverneur Morris	<blank>	39915							bio		m		cool!	morgan	gutenbiotrimmed	Trimmed	True	0.039931666666666664	0.02087666666666667
pst.000005479955	Sessions, Frederick.		Literary celebrities of the English lake-district	1905		London;Elliot Stock;1907[c19	Sessions, Frederick | Literary Celebrities of the English Lake-District	<blank>	42476							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.03168	0.00928
loc.ark+=13960=t2c82sr33	Gallishaw, John	-1890	Trenching at Gallipoli;	1916	1916.0	New York;Century;1916.	Gallishaw, John | Trenching at Gallipoli		35119	0.528853153	0.00255279		Gallipoli Peninsula|Turkey|Campaigns|World War, 1914-1918|Personal narratives		4.0	bio		m			peizhen	gutenbiotrimmed	Trimmed	True	0.01355	0.01883
nyp.33433082443783	Stoddard, Charles Warren	1843-1909.	Summer cruising in the South Seas	1873	1873.0	London;Chatto and Windus;187	Stoddard, Charles Warren | Summer Cruising in the South Seas		40010	0.443761761	0.11978098		Description and travel		1.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.12241714285714286	0.01116
mdp.39015031460358	Allen, George Hoyt	-1857	A Yankee in the Far East	1914	1915.0	Clinton, N.Y.;Travelogue-art	Allen, George Hoyt | A Yankee in the Far East		40565	0.672238823	0.042764422		Voyages around the world		2.0	bio		m		travel letters	ted	gutenbiotrimmed	Trimmed	True	0.057143333333333324	0.009423333333333334
loc.ark+=13960=t16m3zv21	de Stael, Germaine	1766-1817	Ten Years' Exile	1817	1821.0				16245							bio		f			ted	18cgutenbergtrimmed	Trimmed	True	0.03801500000000001	0.02991166666666667
yale.39002004679487	Reed, John	1887-1920.	Insurgent Mexico	1914	1914.0	New York;London;D. Appleton	Reed, John | Insurgent Mexico		48108	0.665062111	0.039582161		1910-1946|Revolution, 1910-1920|History	On the border.--Desert war.--Francisco Villa.--Jiminez and points west.--A people in arms.--Carranza, an impression.--Mexican nights.	1.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.012281666666666665	0.027176666666666665
loc.ark+=13960=t8tb1750d	Levy, T. Aaron,		Lincoln, the politician	1918		Boston;R. G. Badger;c1918	Levy, T. Aaron | Lincoln, the Politician	<blank>	37686							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.12358	0.01647
nyp.33433082355466	Casson, Herbert Newton,		Cyrus Hall McCormick	1909		Chicago, A. C. McClurg & co.	Casson, Herbert Newton | Cyrus Hall McCormick	<blank>	41953							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.111395	0.0097325
wu.89097348320	Hall, Edward B.		Memoir of Mary L. Ware, wife of Henry Ware, Jr	1869		Boston;American Unitarian As	Hall, Edward B. | Memoir of Mary L. Ware, Wife of Henry Ware, Jr.	<blank>	36928							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.017835555555555556	0.012584444444444445
nyp.33433082399167|hvd.hnxcka	Colmache, Édouard		Reminiscences of Prince Talleyrand. Edited from the papers of the late M. Colmache, private secretary to the prince	1848	1848.0	London;H. Colburn;1848.	Colmache, Édouard | Reminiscences of Prince Talleyrand, Vol. 1 of 2	v. 1 | v. 2 | v.2	55347	0.563341563	0.053070282		prince de Bénévent|1754-1838|Talleyrand-Périgord, Charles Maurice de		3.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.16217333333333334	0.016033333333333333
umn.31951000912730x	Tappan, Eva March	1854-1930.	In the days of Queen Elizabeth	1902	1902.0	Boston;Lee and Shepard;1902.	Tappan, Eva March | In the Days of Queen Elizabeth		47006	0.69208635	0.656335094				1.0	bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.0136725	0.009425
aeu.ark+=13960=t6640jc7m	Pompadour, Jeanne Antoinette	1721-1764	Memoirs of the Marchioness of Pompadour, vol. 1	1764	1766.0			1	52003							bio		f			ted	18cgutenbergtrimmed	Trimmed	True	0.17024250000000002	0.16902250000000002
mdp.39015005137784	Larsen, Hanna Astrup,		Knut Hamsun	1922		New York;A.A. Knopp;1922.	Larsen, Hanna Astrup | Knut Hamsun	<blank>	36754							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.023385	0.021095000000000003
nyp.33433082380142	Goldsmith, Oliver		The Life of Richard Nash of Bath	1762	1762.0	London: Newbery			GoldOLRbio							bio|c18		m						True	0.08152000000000001	0.02928333333333333
uiug.30112065082684	Fleury de Chaboullon, Pierre	1779-1835	Memoirs of the Private Life, Return,and Reign of Napoleon, vol 1	1820	1820.0	London: John Murray			22345							bio|c19		m						True	0.10841714285714286	0.017499999999999998
mdp.39015011684407	Higginson, Thomas Wentworth,		Henry Wadsworth Longfellow	1902		Boston;New York;Houghton, Mi	Higginson, Thomas Wentworth | Henry Wadsworth Longfellow	<blank>	33402							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.1183	0.016253999999999998
uc1.32106001955902	Stevenson, Robert Louis	1850-1894	Travels with a Donkey, in the Cevennes	1907	1897.0	London: Chatto and Windus			535							bio|c19		m						True	0.054595	0.009675
loc.ark+=13960=t6tx4485c	Abbott, Jacob		History of Cleopatra, Queen of Egypt	1854		New York;Harper;1854.	Abbott, Jacob | History of Cleopatra, Queen of Egypt	<blank>	40205							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.06499800000000001	0.029292000000000002
uc2.ark+=13960=t6445r655	Barrie, J. M.		An Edinburgh eleven	1889		"London;Office of the ""Britis"	Barrie, J. M. | An Edinburgh Eleven	<blank>	39203							bio		u		fictionalized of own life (college stories - episodic)	morgan	gutenbiotrimmed	Trimmed	True	0.10327	0.013895
loc.ark+=13960=t6f19hm10	Howe, Julia Ward,		Margaret Fuller (Marchesa Ossoli)	1883		Boston;Roberts brothers;1883	Howe, Julia Ward | Margaret Fuller (Marchesa Ossoli)	<blank>	32511							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.11532800000000001	0.019450000000000002
uc2.ark+=13960=t2n58d64k	Mayer, Brantz,		Memoir of Jared Sparks, LL.D	1867		Baltimore;Printed for the au	Mayer, Brantz | Memoir of Jared Sparks, LL.D.	<blank>	32089							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.06098	0.01892
uc2.ark+=13960=t0wp9ts5t	Torrey, Bradford	1843-1912.	A rambler's lease	1889	1889.0	Boston and New York;Houghton	Torrey, Bradford | A Rambler's lease		36173	0.903614621	0.594921742		White Mountains (N.H. and Me.)|White Mountains|Description and travel|Juvenile and popular literature|Birds		2.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.02773666666666667	0.018793333333333332
loc.ark+=13960=t6b27z54n	Gay, Sydney Howard,		James Madison	1889		Boston;New York;Houghton, Mi	Gay, Sydney Howard | James Madison	<blank>	28992							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.07084666666666667	0.02655
uc1.31175014904273	Psalmanazar, George	1679-1763	Memoirs of ****, Commonly Known by the Name of George Psalmanazar	1764	1764.0	London: executrix			PsalGMPbio							bio|c18		m						True	0.014618	0.16599600000000003
uc1.$b275121	Smeaton, William Henry Oliphant	1856-1914.	Allan Ramsay	1896	1896.0	New York;Scribner;1896	Smeaton, William Henry Oliphant | Allan Ramsay		32642	0.917182875	0.024215292		Ramsay, Allan|1685?-1758|18th century|Ramsey, Allan|1686-1758|Poets, Scottish|Biography		2.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.017886666666666665	0.007843333333333332
mdp.39015019800443	London, Jack	1876-1916	The Cruise of the Snark	1923	1911.0				2512							bio|c19		m						True	0.05948333333333333	0.01396
uc1.b4578709	Moses, Belle.		Lewis Carroll in wonderland and at home	1910		New York;D. Appleton;1910.	Moses, Belle | Lewis Carroll in Wonderland and at Home	<blank>	35418							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.03734	0.010275999999999999
mdp.39015061869783	Tappan, Eva March	1854-1930.	In the days of Queen Victoria	1903	1903.0	Boston;Lothrop, Lee & Shepar	Tappan, Eva March | In the Days of Queen Victoria		35576	0.946645488	0.953814559	Novel|Juvenile audience	1819-1901|Queen of Great Britain|Victoria		1.0	bio		f			wenyi	gutenbiotrimmed	Trimmed	True	0.009623999999999997	0.011086
mdp.39015005892362	Cruttwell, Maud.		Luca Signorelli	1899		London;G. Bell & sons;1899.	Cruttwell, Maud | Luca Signorelli	<blank>	27759							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.19760333333333335	0.007966666666666667
uva.x000982309	Hawthorne, Nathaniel	1804-1864	True Stories of History and Biography	1851	1851.0	Boston: Ticknor, Reed, and Fields			15697							bio|c19		m						True	0.043399999999999994	0.011396
nyp.33433082396866	Keller, Elizabeth Leavitt	-1839	Walt Whitman in Mickle Street	1921	1921.0	New York;M. Kennerley;1921.	Keller, Elizabeth Leavitt | Walt Whitman in Mickle Street		42281	0.905685049	0.027263592		1819-1892|Whitman, Walt		3.0	bio		m			peizhen	gutenbiotrimmed	Trimmed	True	0.04236	0.014256666666666667
nyp.33433009332259	Harrison, James		The life of the Right Honourable Horatio, lord viscount Nelson: baron Nelson of the Nile. Vol. 1.	1806	1806.0			1	16912							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.03397571428571428	0.01616
njp.32101067407930	Reresby, John	1638-1689	The Memoirs of the Honourable Sir John Reresby, Bart	1734	1734.0				RereJMHbio							bio|c18		m						True	0.08783666666666667	0.024358333333333333
loc.ark+=13960=t08w40x2t	Miller, Florence Fenwick,		Harriet Martineau	1885		Boston;Roberts Brothers;1885	Miller, Florence Fenwick | Harriet Martineau	<blank>	36965							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.0496	0.016452
uc1.b3247650	Farrar, Geraldine.		Geraldine Farrar	1916		Boston-New York;Houghton, Mi	Farrar, Geraldine | Geraldine Farrar	<blank>	32835							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.07461000000000001	0.014775
loc.ark+=13960=t12n5c08j	Mixson, Frank M		Reminiscences of a private	1910	1910.0	Columbia, S.C.;The State com	Mixson, Frank M. | Reminiscences of a Private		41616	0.74134766	0.025285892		Personal narratives, Confederate|Army|United States|South Carolina Infantry Regiment, 1st|Confederate States of America|Civil War, 1861-1865|History|South Carolina infantry|1st regiment (Hagood's) 1861-1862		2.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.025724999999999998	0.00828
loc.ark+=13960=t9s188v5q	Thwaites, Reuben Gold,		Daniel Boone	1903		New York;D. Appleton & Compa	Thwaites, Reuben Gold | Daniel Boone	<blank>	39927							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.2272075	0.02388
uc2.ark+=13960=fk87h1f544	Johnson, Willis Fletcher,		Colonel Henry Ludington	1907		New York;Printed by his gran	Johnson, Willis Fletcher | Colonel Henry Ludington	<blank>	58125							bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.08319399999999999	0.019718
uc2.ark+=13960=t43r0rx70	Allen, Grant		Charles Darwin	1885		New York;D. Appleton and Com	Allen, Grant | Charles Darwin	<blank>	34730							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.034275	0.0116825
njp.32101068140779	Brown, E. E.		Life of Oliver Wendell Holmes	1884		Boston;D. Lothrop and Compan	Brown, E. E. | Life of Oliver Wendell Holmes	<blank>	37878							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.0308775	0.014169999999999999
njp.32101079814040	Cumberland, Richard	1732-1811	Anecdotes of Eminent Painters in Spain, vol. 1	1782	1782.0	London: J Walter			CumbRAEbio							bio|c18		m						True	0.040725	0.06348
njp.32101066163518	Morris, Clara,		Life on the stage	1901		New York;McClure, Phillips;1	Morris, Clara | Life on the Stage	<blank>	33537							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.022356666666666667	0.009631111111111111
