docid	author	authordate	title	latestcomp	hathidate	imprint	gutenstring	enumcron	gbindex	nonficprob	juvenileprob	LOCgenres	LOCsubjects	contents	instances	genre	audience	authgender	multiplehtids	comments	coder	Folder	Trimmed	isbio	passagefails	worderrors
nnc1.0035536543	Oldys, William	1696-1761	The Life of Dr. George Abbot, Lord Archbishop	1777	1777.0	Guildford: J. Russell			OldyWLDbio							bio|c18		m						True	0.0471975	0.0324475
mdp.69015000002903	Gronniosaw, James Albert		A narrative of the most remarkable particulars in the life of James Albert Ukawsaw Gronniosaw, an African prince, as related by himself	1772	1785.0				15042							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.04057	0.1336
uiuo.ark+=13960=t10p0zd5b	Perryman, F. M		Pioneer life in Illinois	1907	1907.0	Pana, Ill.;Kerr's Printing H	Perryman, F. M. | Pioneer Life in Illinois		48637	0.314759887	0.684344501		Illinois|Shelby County (Ill.)|Social life and customs|Frontier and pioneer life		1.0	bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.02748	0.00759
njp.32101076477684	Barine, Arvède,		Bernardin de St. Pierre	1893		London;T. Fisher Unwin;1893.	Barine, Arvède | Bernardin de St. Pierre	<blank>	58723							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.06166	0.0087475
uc1.b3983967	O'Neil, Owen Rowe		Adventures in Swaziland;	1921	1921.0	New York;Century Co.;1921.	O'Neil, Owen Rowe | Adventures in Swaziland		38447	0.473317961	0.621720002				4.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.008954285714285715	0.00825857142857143
mdp.39015013747905	Bond, William	d. 1735	The History of the Life and Adventures of Mr Duncan Campbell	1720	1720.0	London, Printed for E. Curll, and sold by W. Mears			BondWHLbio							bio|c18		m						True	0.07404833333333333	0.037770000000000005
mdp.39015031233326	Blind, Mathilde,		George Eliot	1883		Boston;Roberts brothers;1883	Blind, Mathilde | George Eliot	<blank>	36847							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.03855	0.020701999999999998
wu.89091873059	Marshall, Julian, Mrs		The Life and Letters of Mary Wollstonecraft Shelley, vol 1	1889	1889.0				37955							bio|c19		f						True	0.06871875	0.008977500000000001
uc2.ark+=13960=t8df6pw88	Burney, Frances	1752-1840.	Fanny Burney and her friends	1890	1890.0	New York;Scribner and Welfor	Burney, Fanny | Fanny Burney and her Friends		57472	0.363312856	0.32926004		Burney, Fanny|Social conditions|19th century|1752-1840|18th century		2.0	bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.03685625	0.01570125
loc.ark+=13960=t5x64c55b	Kennard, Nina H.,		Lafcadio Hearn	1912		New York;D. Appleton and com	Kennard, Nina H. | Lafcadio Hearn	<blank>	33345							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.07346749999999999	0.0167325
nyp.33433009332267	Harrison, James		The life of the Right Honourable Horatio, lord viscount Nelson: baron Nelson of the Nile. Vol. 1.	1806	1806.0			2	16913							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.012773333333333334	0.017
wu.89075700179	Smiles, Samuel,		Life of a Scotch naturalist	1877		London;J. Murray;1877.	Smiles, Samuel | Life of a Scotch Naturalist	<blank>	49154							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.12076333333333333	0.010067777777777778
loc.ark+=13960=t0sq92228	Abbott, Henry	-1850	Lost Pond	1915	1915.0	New York;1915.	Abbott, Henry | Lost Pond		34669	0.81619061	0.028866587		Description and travel|Adirondack Mountains (N.Y.)		1.0	bio		m		very short	ted	gutenbiotrimmed	Trimmed	True	0.01483	0.01544
uc2.ark+=13960=t1ng4j98t	Graham, Isabella	1742-1814	The Power of Faith Exemplified in the Life and Writings of the Late Mrs Isabella Graham, of New York.	1814	1819.0				16276							bio		f			ted	18cgutenbergtrimmed	Trimmed	True	0.2351275	0.01641375
uc1.31970006034596	Rousseau, Jean-Jaques		The Confessions, vol 1 of 2 (truncate gutenberg)	1782	1903.0	Aldus edition			3913							bio|c19		m						True	0.03536299999999999	0.014515
loc.ark+=13960=t5p851b8s	Reid, Stuart J.		Lord John Russell	1895		New York;Harper & brothers;1	Reid, Stuart J. | Lord John Russell	<blank>	27553							bio		u			morgan	gutenbiotrimmed	Trimmed	True	0.09065	0.011636666666666665
mdp.39015063991296	Yeats-Brown, Francis,		Caught by the Turks	1920		New York;The Macmillian comp	Yeats-Brown, Francis | Caught by the Turks	<blank>	37343							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.04117	0.013062500000000001
njp.32101079814032	Cumberland, Richard	1732-1811	Anecdotes of Eminent Painters in Spain, vol. 2	1782	1782.0	London: J Walter			CumbRAE2bio							bio|c18		m						True	0.02407	0.07123499999999999
wu.89094739331	Duffy, Bella		Madame de Staël	1887	1887.0	Boston;Roberts brothers;1887	Duffy, Bella | Madame de Staël		56605	0.841510685	0.002480097		1766-1817|Madame de|(Anne-Louise-Germaine)|Sta????l|Staël		1.0	bio		f			ted	gutenbiotrimmed	Trimmed	True	0.133785	0.021325
aeu.ark+=13960=t2891rv51	Kippis, Andrew	1725-1795	A Narrative of the Voyages around the World Performed by Captain James Cook	1788	1822.0				7777							bio		m			ted	18cgutenbergtrimmed	Trimmed	True	0.03832833333333333	0.03130416666666667
mdp.39015066051429	MacLane, Mary	1881-1929.	The story of Mary MacLane	1902	1902.0	Chicago;Herbert S. Stone and	MacLane, Mary | The Story of Mary MacLane		43696	0.857964375	0.025101956				2.0	bio		f			peizhen	gutenbiotrimmed	Trimmed	True	0.008483333333333334	0.013693333333333333
uc2.ark+=13960=t8kd1td22	Ruxton, George Frederick Augustus	1820-1848.	Life in the Far West	1848	1851.0	Glorieta, N.M.|Rio Grande Pr	Ruxton, George Frederick Augustus | Life in the Far West		55093	0.806051667	0.010574389		To 1848|History		1.0	bio		m			wenyi	gutenbiotrimmed	Trimmed	True	0.013026666666666667	0.009961666666666667
hvd.hn32p1	Hayley, William		The Life of Milton, in Three Parts	1796	1796.0	London: T Cadell			HaylWLMbio							bio|c18		m						True	0.19503714285714288	0.04578714285714286
mdp.39015073728993	Bell, Henry Glassford,		Life of Mary Queen of Scots	1831		Edinburgh, Printed for Constable	Bell, Henry Glassford | Life of Mary Queen of Scots, Volume II (of 2)	v. 2	37059							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.18593142857142858	0.010785714285714286
nyp.33433082365044	Whiting, Lilian,		Louise Chandler Moulton	1910		Boston;Little, Brown, and co	Whiting, Lilian | Louise Chandler Moulton	<blank>	42147							bio		f		a lot of poetry	morgan	gutenbiotrimmed	Trimmed	True	0.025125	0.012027500000000002
mdp.39015014138518	Hawkins, John	1719-1789	The Life of Samuel Johnson, LLD	1787	1787.0	London: J Buckland			HawkJLSbio							bio|c18		m						True	0.0591923076923077	0.03666923076923077
wu.89100034107	Levinger, Lee J.		A Jewish chaplain in France	1921		New York;The Macmillan compa	Levinger, Lee J. | A Jewish Chaplain in France	<blank>	34440							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.011868	0.014211999999999999
loc.ark+=13960=t72v30m24	Stowe, Harriet Beecher		Lady Byron vindicated	1870		Boston;Fields, Osgood, & co.	Stowe, Harriet Beecher | Lady Byron Vindicated	<blank>	44791							bio		f		unusual form: quotes from attacks on her	morgan	gutenbiotrimmed	Trimmed	True	0.017540000000000004	0.015807500000000002
uc2.ark+=13960=t59c6w28j	Beerbohm, Julius	1854-1906.	Wanderings in Patagonia;	1881	1881.0	London;Chatto and Windus;188	Beerbohm, Julius | Wanderings in Patagonia		43552	0.812762872	0.010777647		Patagonia (Argentina and Chile)|Description and travel		2.0	bio		m			ted	gutenbiotrimmed	Trimmed	True	0.200872	0.010266
mdp.39015051108531	Bettany, George Thomas,		Life of Charles Darwin	1887		London;W. Scott;1887.	Bettany, George Thomas | Life of Charles Darwin	<blank>	28380							bio		m			morgan	gutenbiotrimmed	Trimmed	True	0.24716	0.011832500000000001
uc1.b3420990	Daniels, Mabel W.		An American girl in Munich	1905		Boston;Little, Brown;1905.	Daniels, Mabel W. | An American Girl in Munich	<blank>	46102							bio		f			morgan	gutenbiotrimmed	Trimmed	True	0.03343666666666666	0.015766666666666665
hvd.rsmb83	Breckinridge, John	1797-1841	A Memorial of Mrs Margaret Breckinridge	1839	1839.0				45317							bio|c19		m						True	0.0414	0.014233333333333334
uc2.ark+=13960=t6c24r785	Rhodes, Eugene Manlove	1869-1934.	Bransford of Rainbow Range	1920	1920.0	New York;Grosset & Dunlap;19	Rhodes, Eugene Manlove | Bransford of Rainbow Range		33498	0.110128146	0.040199327				1.0	fic		m			wenyi	gutenfictiontrimmed	Trimmed	False	0.05564	0.0108825
mdp.39015030705183	Meredith, George	1828-1909.	The ordeal of Richard Feverel : a history of a father and son	1888	1888.0	Boston;Roberts brothers;1888	Meredith, George | The Ordeal of Richard Feverel		34858	0.040563425	0.025758343	Bibliographies		New ed.	1.0	fic		m			wenyi			False	0.07677846153846155	0.009023076923076924
mdp.39015063941465	McCutcheon, George Barr	1866-1928.	The Sherrods	1903	1903.0	New York;Grosset & Dunlap;c1	McCutcheon, George Barr | The Sherrods		35335	0.151564293	0.020479957				1.0	fic		m			wenyi	gutenfictiontrimmed	Trimmed	False	0.007234	0.00804
nyp.33433074864178	Hays, Mary	1759 or 60-1843.	Memoirs of Emma Courtney	1802	1802.0	New York;Printed for Hugh M.	Hays, Mary | Memoirs of Emma Courtney		41256	0.0	0.0				1.0	fic		f			peizhen			False	0.041409999999999995	0.17494799999999996
nnc1.0112365246	Holley, Marietta	1836-1926.	My opinions and Betsey Bobbet's	1875	1875.0	Hartford, Conn.;American Pub	Holley, Marietta | My Opinions and Betsey Bobbet's		55594	0.370061663	0.091586174				1.0	fic		f			peizhen			False	0.07828750000000001	0.010631249999999998
coo.31924021685759	Scott, Leroy	1875-1929.	Counsel for the defense	1912	1912.0	New York;A. L. Burt;c1912	Scott, Leroy | Counsel for the Defense		28820	0.030469879	0.088644023				1.0	fic		m			wenyi	gutenfictiontrimmed	Trimmed	False	0.035958333333333335	0.008356666666666667
uc1.$b248476	Burton, Frederick Russell		The mission of Poubalov	1897	1897.0	New York;Street & Smith;c189	Burton, Frederick Russell | The Mission of Poubalov		46774	0.094675601	0.1079072				2.0	fic		m			ted			False	0.010974000000000001	0.013718
uiug.30112042033529	Sheridan, Frances C.	1724-1766	The History of Nourjahad	1767	1792.0				SherFHNfic							fic|c18		f						False	0.061689999999999995	0.21127
njp.32101067630754	Brown, Charles Brockden		Edgar Huntly, or, Memoirs of a Sleepwalker	1799	1827.0				8223							fic		m	n		ted	18cgutenbergtrimmed	Trimmed	False	0.008077142857142856	0.014685714285714286
nyp.33433074863105	Hewlett, Maurice Henry	1861-1923.	Love and Lucy	1916	1916.0	New York;Dodd, Mead and comp	Hewlett, Maurice Henry | Love and Lucy		29868	0.033187535	0.015930194				3.0	fic | romance		m			peizhen	gutenfictiontrimmed	Trimmed	False	0.0087475	0.00858
uva.x004152854	Carroll, Lewis	1832-1898.	Alice's adventures in Wonderland	1896	1896.0	Philadelphia;H. Altemus;c189	Carroll, Lewis | Alice's Adventures in Wonderland		28885	0.217040607	0.984581825	Juvenile audience			1.0	fic	juv	m			ted			False	0.11169	0.007535
uc1.b4105458	Morrison, Arthur	1863-1945.	A child of the Jago	1896	1896.0	Chicago;H. S. Stone;1896.	Morrison, Arthur | A Child of the Jago		36958	0.461919253	0.250847017	Bibliographies	Slums|London|England|Boys|Social life and customs|19th century		2.0	fic	juv	m			wenyi			False	0.010977500000000001	0.01221
inu.30000115426474	Fielding, Henry	1707-1754	The history of the adventures of Joseph Andrews, and his friend Mr. Abraham Adams	1742	1743.0			1	9611							fic		m	n	two volumes	m	18cgutenbergtrimmed	Trimmed	False	0.20299399999999998	0.154108
uc2.ark+=13960=t50g3k86n	Harland, Henry	1861-1905.	My Uncle Florimond	1888	1888.0	Boston;D. Lothrop;c1888.	Harland, Henry | My Uncle Florimond		50698	0.117510988	0.249800316				1.0	fic | historical		m			peizhen	gutenfictiontrimmed	Trimmed	False	0.06437999999999999	0.008900000000000002
osu.32435002999571	Kennedy, John Pendleton	1795-1870.	Horse-shoe Robinson	1835	1835.0	London;Bentley;1835.	Kennedy, John Pendleton | Horse-Shoe Robinson	vol.1	33478	0.161252539	0.020985954	Bibliographies	Revolution, 1775-1783|History		1.0	fic | historical		m			peizhen	gutenfictiontrimmed	Trimmed	False	0.02272	0.010314615384615386
dul1.ark+=13960=t6d22ng55	Smollett, Tobias	1721-1771	The History and Adventures of an Atom, vol. 2	1769	1769.0	London: Robinson			SmolTHA2fic							fic|c18		m						False	0.050355	0.17323
uc2.ark+=13960=t3707x24f	Garland, Hamlin	1860-1940.	Rose of Dutcher's Coolly	1895	1895.0	Chicago;Stone & Kimball;1895	Garland, Hamlin | Rose of Dutcher's Coolly		35805	0.042509493	0.029854673	Domestic fiction|Bibliographies|Bildungsromans	Rural families|Widowers|Farm life|Young women|Women poets|Fathers and daughters		1.0	fic		m			peizhen			False	0.0027916666666666667	0.008614999999999998
njp.32101068141702	Lever, Charles James	1806-1872.	Jack Hinton	1872	1872.0	London;Chapman & Hall;1872.	Lever, Charles James | Jack Hinton		33082	0.117923023	0.011095875			New ed.	1.0	fic		m			peizhen			False	0.009719285714285713	0.008187142857142858
nyp.33433074902234	Molesworth, Mrs	1842-1921.	Hathercourt	1878	1878.0	New York;H. Holt & Co.;1878.	Molesworth, Mrs. | Hathercourt		43168	0.016398216	0.081030673		English fiction		1.0	fic	juv	f			wenyi			False	0.012813333333333333	0.010291111111111112
nyp.33433084128879	Bates, Arlo	1850-1918.	Albrecht	1890	1890.0	Boston;Roberts;c1890	Bates, Arlo | Albrecht		41764	0.0	0.0				2.0	fic		m			ted	gutenfictiontrimmed	Trimmed	False	0.06061999999999999	0.00817
nyp.33433074895347	Manning, Anne	1807-1879.	The household of Sir Thomas More	1852	1852.0	New York;C. Scribner;1852.	Manning, Anne | The Household of Sir Thomas More		45187	0.097518303	0.188370622		Sir, Saint|1478-1535|Roper, Margaret|Saint|1505-1544|More, Thomas		1.0	fic		f			peizhen			False	0.1474	0.018803333333333335
inu.32000002547547	Sharp, Evelyn	1869-1955.	Rebel women	1910	1910.0	London|United Suffragists|n.	Sharp, Evelyn | Rebel women		42136	0.353694625	0.009152689		Women	"New ed.,|with introd by Elizabeth Robins.|The women at the gate.--To prison while the sun shines.--Shaking hands with the middle ages.--Filling the war chest.--The conversion of Penelope's mother.--At a street corner.--The crank of all the ages.--Patrolling the gutter.--The black spot of the constituency.--""Votes for women--forward!""--The person who cannot escape.--The daughter who stays at home.--The game that wasn't cricket.--Dissension in the home."	1.0	fic		f			wenyi	gutenfictiontrimmed	Trimmed	False	0.014835000000000001	0.014794999999999999
uc2.ark+=13960=t0ks6kp3q	Kelly, Florence Finch	1858-1939.	The fate of Felix Brand	1913	1913.0	Philadelphia;The John C. Win	Kelly, Florence Finch | The Fate of Felix Brand		30733	0.063694316	0.117287839				1.0	fic		f			peizhen	gutenfictiontrimmed	Trimmed	False	0.006536	0.008128
inu.30000115426458	Fielding, Henry	1707-1754	The history of the adventures of Joseph Andrews, and his friend Mr. Abraham Adams	1742	1743.0			2	9609							fic		m	n	two volumes	ted	18cgutenbergtrimmed	Trimmed	False	0.028328000000000002	0.150914
uiuo.ark+=13960=t7xk8zr2d	Sinclair, Catherine	1800-1864.	Modern flirtations	1841	1841.0	Edinburgh;W. Whyte and Co.;1	Sinclair, Catherine | Modern Flirtations	v.2	43358	0.028076791	0.082017776		Scottish authors|English fiction		3.0	fic | romance		f			wenyi			False	0.012394	0.023403999999999998
njp.32101068169471	Galt, John	1779-1839.	Ringan Gilhaize	1899	1823.0	Glasgow, Dunn [1823?]	Galt, John | Ringhan Gilhaize; or, The covenanters.		30749	0.40254643	0.164182967				1.0	fic | historical		m			peizhen	gutenfictiontrimmed	Trimmed	False	0.027446000000000005	0.013850000000000001
njp.32101063581829	King, Charles	1844-1933.	A trooper Galahad	1899	1899.0	Philadelphia;J.B. Lippincott	King, Charles | A Trooper Galahad		37688	0.076586777	0.001533846				3.0	fic | historical		m			peizhen			False	0.0557575	0.0112775
uc2.ark+=13960=t7pn8z40w	Parkman, Francis	1823-1893.	Vassall Morton	1856	1856.0	Boston;Phillips, Sampson;185	Parkman, Francis | Vassall Morton		39768	0.10748653	0.017781037				3.0	fic		m			wenyi			False	0.026577142857142858	0.007844285714285715
uc2.ark+=13960=t7wm15j6h	Gibbs, George	1870-1942.	The love of Monsieur	1903	1903.0	New York;Grosset & Dunlap;c1	Gibbs, George | The Love of Monsieur		51468	0.017835046	0.002150868				1.0	fic | romance		m			peizhen	gutenfictiontrimmed	Trimmed	False	0.03295	0.011635000000000001
coo1.ark+=13960=t2t447q6w	Boldrewood, Rolf	1826-1915.	Nevermore	1892	1892.0	London and New York, Macmillan and co., 1892.	Boldrewood, Rolf | Nevermore		34240	0.134306326	0.000998272				2.0	fic		m			ted			False	0.09818	0.009523
dul1.ark+=13960=t9184177s	Smollett, Tobias	1721-1771	The History and Adventures of an Atom, vol. 1	1769	1769.0	London: Robinson			SmolTHAfic							fic|c18		m						False	0.055073333333333335	0.17340999999999998
mdp.39076002576069	Lester, Pauline		Marjorie Dean Macy	1926	1926.0	New York|A.L. Burt|c1926.	Lester, Pauline | Marjorie Dean Macy		53637	0.241473543	0.976658872	Juvenile audience	Conduct of life|Weddings|College stories|Young women|College students|Man-woman relationships|Juvenile fiction|Friendship|Dormitories		1.0	fic	juv	f			peizhen	gutenfictiontrimmed	Trimmed	False	0.030525	0.0241375
mdp.39015063516184	Catherwood, Mary Hartwell	1847-1902.	The romance of Dollard	1889	1889.0	New York;The Century co.;188	Catherwood, Mary Hartwell | The Romance of Dollard		50418	0.298529539	0.066789442	History	Canada|History|1635-1660|Dollard des Ormeaux, Adam|History		2.0	fic | historical		f			ted			False	0.043522500000000006	0.010762500000000001
mdp.39015059395734	Bates, Arlo	1850-1918.	Patty's perversities	1881	1881.0	Boston;J. R. Osgood;1881.	Bates, Arlo | Patty's Perversities		48396	0.078477946	0.03068455				2.0	fic		m			ted	gutenfictiontrimmed	Trimmed	False	0.05264599999999999	0.008854
wu.89008505000	Gautier, Th¨¦ophile	1811-1872.	The Romance of a Mummy and Egypt	1872	1903.0	New York;The Jenson society.	Gautier, Theophile | The Works of Theophile Gautier, Volume 5		27724	0.21984002	0.036874839				1.0	fic | historical		m	y		peizhen			False	0.045978	0.01244
uc2.ark+=13960=t8df6m76z	Ogden, Antoinette		Christmas stories from French and Spanish writers	1892	1892.0	Chicago;A. C. McClurg and co	Ogden, Antoinette | Christmas Stories from French and Spanish writers		47333	0.148249278	0.01798843		Christmas stories		1.0	fic | folklore | short		f			wenyi			False	0.007794999999999999	0.0127475
